
--------------------------------------------------
Original Sentence:
wow whatever insane

Preprocessed Text:
wow whatev insan

ID              Past       Present    Future     Atemporal 
--------------------------------------------------
763136          0.000000   0.098802   0.000198   0.901000  
1770252         0.000000   0.266466   0.000534   0.733000  
7378163         0.000000   0.007984   0.000016   0.992000  
8322430         0.000000   0.266466   0.000534   0.733000  
2074092         0.001496   0.746504   0.000000   0.252000  
80890           0.000000   0.020958   0.000042   0.979000  
6561744         0.000000   0.960111   0.002889   0.037000  
14395018        0.000622   0.310378   0.000000   0.689000  

Average Temporal Probabilities:
Past: 0.000265
Present: 0.334709
Future: 0.000527
Atemporal: 0.664500

--------------------------------------------------
Original Sentence:
president roosevelt is not there with us

Preprocessed Text:
presid roosevelt u

ID              Past       Present    Future     Atemporal 
--------------------------------------------------
753504          0.000000   0.000000   0.000000   1.000000  
753659          0.000000   0.000000   0.000000   1.000000  
2984104         0.000000   0.000000   0.000000   1.000000  
2984333         0.000000   0.000000   0.000000   1.000000  
514696          0.000000   0.000000   0.000000   1.000000  
2443609         0.001000   0.001000   0.001000   0.999000  
596807          0.000000   0.000000   0.000000   1.000000  
597265          0.000000   0.000000   0.000000   1.000000  
605511          0.000000   0.000000   0.000000   1.000000  
3999763         0.000000   0.000000   0.000000   1.000000  
7170282         0.000000   0.000000   0.000000   1.000000  
8327390         0.000000   0.000000   0.000000   1.000000  
9618880         0.000000   0.000000   0.000000   1.000000  
10070108        0.000000   0.000000   0.000000   1.000000  
10467179        0.000000   0.000000   0.000000   1.000000  
10467395        0.006000   0.006000   0.006000   0.994000  
10468559        0.000000   0.000000   0.000000   1.000000  
10468750        0.002000   0.000000   0.998000   0.000000  
10468962        0.997000   0.000000   0.003000   0.000000  
10469346        0.000000   0.000000   0.000000   1.000000  
10579549        0.003000   0.000000   0.997000   0.000000  
10751265        0.997000   0.000000   0.003000   0.000000  
10751527        0.003000   0.003000   0.003000   0.997000  
15187619        0.000000   0.000000   0.000000   1.000000  
15266265        0.002000   0.000000   0.998000   0.000000  
15266568        0.002000   0.000000   0.998000   0.000000  
3037924         0.000000   0.000000   0.000000   1.000000  
8609278         0.000000   0.000000   0.000000   1.000000  
11269697        0.000000   0.000000   0.000000   1.000000  
11270023        0.000000   0.000000   0.000000   1.000000  
11270380        0.000000   0.000000   0.000000   1.000000  
2098            0.000000   0.001798   0.897202   0.101000  
2956            0.000000   0.002000   0.998000   0.000000  
3131            0.002000   0.000000   0.998000   0.000000  
3829            0.000000   0.000000   0.000000   1.000000  
4171            0.002000   0.998000   0.000000   0.000000  
